Stat,Gender,Age,Labor force,Military,Employment status,GEO.display-label,Bridgeport-Stamford-Norwalk Metro,Hartford-West Hartford-East Hartford Metro,New Haven-Milford Metro
Estimate, Male,16 to 19 years,In labor force,In Armed Forces,,HD01_VD05,21,53,50
Margin of Error, Male,16 to 19 years,In labor force,In Armed Forces,,HD02_VD05,24,61,72
Estimate, Male,16 to 19 years,In labor force,Civilian,Employed,HD01_VD07,6431,11947,7368
Margin of Error, Male,16 to 19 years,In labor force,Civilian,Employed,HD02_VD07,448,597,403
Estimate, Male,16 to 19 years,In labor force,Civilian,Unemployed,HD01_VD08,3029,3967,3161
Margin of Error, Male,16 to 19 years,In labor force,Civilian,Unemployed,HD02_VD08,364,490,433
Estimate, Male,20 and 21 years,In labor force,In Armed Forces,,HD01_VD12,0,29,1
Margin of Error, Male,20 and 21 years,In labor force,In Armed Forces,,HD02_VD12,92,35,2
Estimate, Male,20 and 21 years,In labor force,Civilian,Employed,HD01_VD14,6030,10972,6938
Margin of Error, Male,20 and 21 years,In labor force,Civilian,Employed,HD02_VD14,593,734,536
Estimate, Male,20 and 21 years,In labor force,Civilian,Unemployed,HD01_VD15,1536,1900,1630
Margin of Error, Male,20 and 21 years,In labor force,Civilian,Unemployed,HD02_VD15,300,324,271
Estimate, Male,22 to 24 years,In labor force,In Armed Forces,,HD01_VD19,11,60,61
Margin of Error, Male,22 to 24 years,In labor force,In Armed Forces,,HD02_VD19,19,47,49
Estimate, Male,22 to 24 years,In labor force,Civilian,Employed,HD01_VD21,10102,15953,10735
Margin of Error, Male,22 to 24 years,In labor force,Civilian,Employed,HD02_VD21,637,798,607
Estimate, Male,22 to 24 years,In labor force,Civilian,Unemployed,HD01_VD22,1938,2534,2380
Margin of Error, Male,22 to 24 years,In labor force,Civilian,Unemployed,HD02_VD22,378,311,371
Estimate, Male,25 to 29 years,In labor force,In Armed Forces,,HD01_VD26,4,165,160
Margin of Error, Male,25 to 29 years,In labor force,In Armed Forces,,HD02_VD26,12,85,102
Estimate, Male,25 to 29 years,In labor force,Civilian,Employed,HD01_VD28,20959,27681,21058
Margin of Error, Male,25 to 29 years,In labor force,Civilian,Employed,HD02_VD28,513,659,529
Estimate, Male,25 to 29 years,In labor force,Civilian,Unemployed,HD01_VD29,2357,3486,2598
Margin of Error, Male,25 to 29 years,In labor force,Civilian,Unemployed,HD02_VD29,434,385,340
Estimate, Male,30 to 34 years,In labor force,In Armed Forces,,HD01_VD33,48,179,36
Margin of Error, Male,30 to 34 years,In labor force,In Armed Forces,,HD02_VD33,70,116,44
Estimate, Male,30 to 34 years,In labor force,Civilian,Employed,HD01_VD35,23052,27777,20872
Margin of Error, Male,30 to 34 years,In labor force,Civilian,Employed,HD02_VD35,425,630,491
Estimate, Male,30 to 34 years,In labor force,Civilian,Unemployed,HD01_VD36,1567,2408,2030
Margin of Error, Male,30 to 34 years,In labor force,Civilian,Unemployed,HD02_VD36,271,330,377
Estimate, Male,35 to 44 years,In labor force,In Armed Forces,,HD01_VD40,55,211,87
Margin of Error, Male,35 to 44 years,In labor force,In Armed Forces,,HD02_VD40,65,103,55
Estimate, Male,35 to 44 years,In labor force,Civilian,Employed,HD01_VD42,57544,68585,48336
Margin of Error, Male,35 to 44 years,In labor force,Civilian,Employed,HD02_VD42,637,747,580
Estimate, Male,35 to 44 years,In labor force,Civilian,Unemployed,HD01_VD43,3486,4615,4089
Margin of Error, Male,35 to 44 years,In labor force,Civilian,Unemployed,HD02_VD43,400,504,421
Estimate, Male,45 to 54 years,In labor force,In Armed Forces,,HD01_VD47,23,106,13
Margin of Error, Male,45 to 54 years,In labor force,In Armed Forces,,HD02_VD47,23,95,23
Estimate, Male,45 to 54 years,In labor force,Civilian,Employed,HD01_VD49,60835,78262,52730
Margin of Error, Male,45 to 54 years,In labor force,Civilian,Employed,HD02_VD49,521,751,615
Estimate, Male,45 to 54 years,In labor force,Civilian,Unemployed,HD01_VD50,4355,5012,4128
Margin of Error, Male,45 to 54 years,In labor force,Civilian,Unemployed,HD02_VD50,423,449,427
Estimate, Male,55 to 59 years,In labor force,In Armed Forces,,HD01_VD54,0,11,0
